Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 2 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6360 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6362 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6364 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6366 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: -0.1Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: 1End-to-end entanglement achieved in 6369 steps
Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: -0.1Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6372 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6374 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6376 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6378 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6380 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6382 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6384 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6386 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6388 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6390 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6392 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6394 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6396 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6398 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6400 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6402 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6404 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6406 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6408 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6410 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6412 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6414 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6416 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6418 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6420 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6422 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6424 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6426 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6428 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6430 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6432 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6434 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6436 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6438 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6440 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6442 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6444 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6446 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6448 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6450 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6452 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6454 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6456 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6458 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6460 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6462 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6464 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6466 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6468 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6470 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6472 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6474 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6476 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6478 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6480 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6482 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6484 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6486 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6488 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6490 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6492 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6494 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6496 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6498 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6500 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6502 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6504 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6506 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6508 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: -0.1Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: 1End-to-end entanglement achieved in 6511 steps
Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: -0.1Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6514 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6516 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6518 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6520 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6522 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6524 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6526 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6528 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6530 steps
Action: ['self.entangle((0, 1))', 'self.entangle((1, 2))', 'self.entangle((2, 3))', 'self.entangle((3, 4))'],Reward: -0.1Action: ['self.swapAT(0)', 'self.swapAT(1)', 'self.swapAT(2)', 'self.swapAT(3)', 'self.swapAT(4)'],Reward: 1End-to-end entanglement achieved in 6532 steps
